GPL Ghostscript 10.02.1 (2023-11-01)
Copyright (C) 2023 Artifex Software, Inc.  All rights reserved.
/.skipeof    {--currentfile-- --exch-- 1 --exch-- --.subfiledecode-- --flushfile--}

/.outputattrkeys    [/OutputType]

/PDFWRDEBUG    false

/.putdeviceparamsonly    {--.currentpagedevice-- {--counttomark-- 4 --add-- 1 --roll-- --.putdeviceparams-- --dup-- --type-- /booleantype --eq-- {3} {--counttomark-- 5 --add--} --ifelse-- -1 --roll-- --.setpagedevice--} {--pop-- --.putdeviceparams--} --ifelse--}

/copyarray    {--dup-- --length-- --array-- --copy--}

/setcolor    --setcolor--

/runpdfpagerange    {/PageList --where-- {--pop-- pdfpagecount --.PDFparsePageList-- --dup-- 0 --eq-- {(\n   **** Error: Invalid PageList: ) --print-- PageList --print-- (\n   No pages will be processed.) = --flush-- /runpdfpagerange --cvx-- /syntaxerror signalerror} --if-- --array-- --astore-- /PDFPageList --exch-- --def-- QUIET --not-- {(Processing pages ) --print-- PageList --=only-- (.) = --flush--} --if-- 1 pdfpagecount} {/FirstPage --where-- {--pop-- FirstPage --dup-- pdfpagecount --gt-- {(\nRequested FirstPage is greater than the number of pages in the file: ) --print-- pdfpagecount = --flush--} --if--} {1} --ifelse-- /LastPage --where-- {--pop-- LastPage pdfpagecount --.min--} {pdfpagecount} --ifelse-- 1 --index-- 1 --index-- --gt-- {(   No pages will be processed \(FirstPage > LastPage\).) = --flush--} {QUIET --not-- {(Processing pages ) --print-- 1 --index-- --=only-- ( through ) --print-- --dup-- --=only-- (.) = --flush--} --if--} --ifelse--} --ifelse--}

/LOCALFONTS    false

/store    --store--

/.runstringbegin    -packedarray-

/rlineto    --rlineto--

/.buildshading_and_shfill    {{--dup-- --rcheck-- --not-- {/$error --.systemvar-- /errorinfo --mark-- /ColorSpace null --]-- --put-- /shfill --.systemvar-- /invalidaccess signalerror} --if-- --dup-- /DataSource --.knownget-- {--dup-- --type-- /filetype --eq-- {-dict- /ReusableStreamDecode --filter-- --.currentglobal-- 2 --index-- --scheck-- --.setglobal-- 2 --index-- --dup-- --length-- --dict-- --copy-- --exch-- --.setglobal-- --dup-- /DataSource 4 -1 --roll-- --put-- --exch-- --pop--} {--pop--} --ifelse--} --if-- --dup-- /ShadingType --.knownget-- --not-- {/$error --.systemvar-- /errorinfo --mark-- /ShadingType null --]-- --put-- /shfill --.systemvar-- /undefined signalerror} --if-- --dup-- --type-- /integertype --ne-- {/$error --.systemvar-- /errorinfo --mark-- /ShadingType 4 --index-- --]-- --put-- /shfill --.systemvar-- /typecheck signalerror} --if-- -dict- 1 --index-- --.knownget-- --not-- {/$error --.systemvar-- /errorinfo --mark-- /ShadingType 4 --index-- --]-- --put-- /shfill --.systemvar-- /rangecheck signalerror} --if-- --exch-- --pop-- 1 --index-- /ColorSpace --.knownget-- {{--setcolorspace--} --stopped-- {/$error --.systemvar-- /errorinfo --mark-- /ColorSpace 4 --index-- --]-- --put-- /shfill --.systemvar-- /$error --.systemvar-- /errorname --get-- signalerror} --if-- --exec--} {/$error --.systemvar-- /errorinfo --mark-- /ColorSpace null --]-- --put-- /shfill --.systemvar-- /undefined signalerror} --ifelse--} --exec-- --.shfill--}

/pdfshowpage    {/PDFINFO --where-- {/PDFINFO --get--} {false} --ifelse-- {/Page# --get-- PDFFile --exch-- 1 --sub-- {--.PDFDrawPage--} --stopped-- --pop--} {pdfshowpage_init pdfshowpage_setpage pdfshowpage_finish} --ifelse--}

/identmatrix    --identmatrix--

/pathforall    --pathforall--

/.PDFMetadata    --.PDFMetadata--

/pdfshowpage_finish    {PDFSTOPONERROR {/Page# --get-- PDFFile --exch-- 1 --sub-- --.PDFDrawPage-- --showpage--} {/Page# --get-- PDFFile --exch-- 1 --sub-- {--.PDFDrawPage--} --stopped-- {--pop-- --pop-- (   **** Error: Page drawing error occurred.\n) newpdf_pdfformaterror (               Output may be incorrect.\n) newpdf_pdfformaterror} --if-- {--showpage--} --stopped-- {(   **** Error: Page drawing error occurred.\n) newpdf_pdfformaterror (               Could not draw this page at all, page will be missing in the output.\n) newpdf_pdfformaterror} --if--} --ifelse--}

/shfill    --shfill--

/.buildfont32    --.buildfont32--

/PDFDEBUG    false

/concatstrings    {--exch-- --dup-- --length-- 2 --index-- --length-- --add-- --string-- --dup-- --dup-- 4 2 --roll-- --copy-- --length-- 4 -1 --roll-- --putinterval--}

/scale    --scale--

/FIXEDRESOLUTION    false

/.runstring    {0 0 --.systemvmstring-- --.systemvmSFD-- --cvx-- {.runexec} execute0}

/rcurveto    --rcurveto--

/errordict    -dict-

/flattenpath    --flattenpath--

/.PDFPageInfoExt    --.PDFPageInfoExt--

/.inputselectionkeys    [/MediaPosition /Orientation]

/setmatrix    --setmatrix--

/readonly    --readonly--

/setflat    --setflat--

/pdfshowpage_setpage    {--dup-- newpdf_device_setup --dup-- newpdf_set_pagesize}

/INITDEBUG    false

/type    --type--

/internaldict    --internaldict--

/currentcolorspace    --currentcolorspace--

/rotate    --rotate--

/currentdistillerparams    --currentdistillerparams--

/FIXEDMEDIA    false

/.echo    --echo--

/.runstdin    {{{(%stdin) (r) --file-- --cvx--} .runexec} execute0}

/flushpage    --flushpage--

/newpath    --newpath--

/.pdfputparams    {--currentdevice-- null false --counttomark-- 1 --add-- 3 --roll-- {--.putdeviceparams--} --.currentpagedevice-- --pop-- {--.setpagedevice--} 3 --.execn--}

/OSTACKPRINT    false

/.GShandleerror    {/.printerror --.systemvar-- --exec--}

/.PDFPageInfo    --.PDFPageInfo--

/.inputattrkeys    [/PageSize /MediaColor /MediaWeight /MediaType /InsertSheet /ManualFeed /LeadingEdge /MediaClass]

/setlinejoin    --setlinejoin--

/rcheck    --rcheck--

/pdfshowpage_init    {}

/FAPIDEBUG    false

/.FAPIconfig    -dict-

/currentcolor    --currentcolor--

/itransform    --itransform--

/newpdf_device_setup    {2 --dict-- --exch-- --dup-- /UsesTransparency --get-- /PageUsesTransparency --exch-- 3 --index-- 3 1 --roll-- --put-- --currentpagedevice-- /PageSpotColors --known-- {/NumSpots --get-- /PageSpotColors --exch-- 2 --index-- 3 1 --roll-- --put--} {--pop--} --ifelse-- --setpagedevice--}

/FAKEFONTS    false

/currentscreen    --currentscreen--

/.runfile    {{runlibfile} execute0}

/moveto    --moveto--

/ORIENT1    true

/clippath    --clippath--

/.PDFInfo    --.PDFInfo--

/pdfpagecount    {--currentdict-- /PDFInfo --known-- {PDFInfo} {PDFFile null --eq-- --not-- {PDFSTOPONERROR {PDFFile --.PDFInfo-- false} {PDFFile {--.PDFInfo--} --stopped--} --ifelse--} {true} --ifelse-- {--mark-- /NumPages 0 -->>--} --if--} --ifelse-- --dup-- /NumPages --known-- {/NumPages --get--} {--pop-- 0} --ifelse--}

/setlinecap    --setlinecap--

/noaccess    --noaccess--

/.setfilladjust2    --.setfilladjust2--

/EPSDEBUG    false

/.where    --where--

/.incachedevice    --.incachedevice--

/invertmatrix    --invertmatrix--

/.copytree    {--dup-- --length-- --dict-- --exch-- {--dup-- --type-- /dicttype --eq-- {.copytree} --if-- 2 --index-- 3 1 --roll-- --put--} --forall--}

/ESTACKPRINT    false

/currentcolorscreen    --currentcolorscreen--

/newpdf_pdfformaterror    -packedarray-

/lineto    --lineto--

/NOSUBSTDEVICECOLORS    false

/filter    --filter--

/arcto    --arcto--

/.PDFClose    --.PDFClose--

/pdfgetpage    {--dup-- 1 --sub-- PDFSTOPONERROR {PDFFile --exch-- --.PDFPageInfo-- --dup-- 3 -1 --roll-- /Page# --exch-- --put--} {PDFFile --exch-- {--.PDFPageInfo--} --stopped-- {--pop-- --pop-- (   **** Error: Couldn't get page info.\n) newpdf_pdfformaterror (               Output may be incorrect.\n) newpdf_pdfformaterror null} {--dup-- 3 -1 --roll-- /Page# --exch-- --put--} --ifelse--} --ifelse--}

/sethalftone    --sethalftone--

/executeonly    --executeonly--

/DOCIEDEBUG    false

/copyscanlines    --copyscanlines--

/initmatrix    --initmatrix--

/.shellarguments    {/ARGUMENTS --where-- {/ARGUMENTS --get-- --dup-- --type-- /arraytype --eq-- {--aload-- --pop-- /ARGUMENTS null --store-- true} {--pop-- false} --ifelse--} {false} --ifelse--}

/initclip    --initclip--

/DOPS    false

/.runexec    {--cvlit-- /.runexec1 --cvx-- 1 --index-- /.runexec2 --cvx-- 4 --.execn--}

/currentcacheparams    --currentcacheparams--

/arct    --arct--

/.PDFStream    --.PDFStream--

/newpdf_gather_parameters    -packedarray-

/pdfopen    {--dup-- PDFFile null --ne-- {PDFSTOPONERROR {PDFFile --.PDFStream-- PDFFile --.PDFInfo--} {PDFFile {--.PDFStream--} --stopped-- {--pop-- --pop-- (   **** Error: Couldn't initialise file.\n) newpdf_pdfformaterror (               Output may be incorrect.\n) newpdf_pdfformaterror --mark-- /NumPages 0 -->>--} {PDFFile {--.PDFInfo--} --stopped-- {--pop-- (   **** Error: Couldn't get page information.\n) newpdf_pdfformaterror (               Output may be incorrect.\n) newpdf_pdfformaterror --mark-- /NumPages 0 -->>--} --if--} --ifelse--} --ifelse--} {--pop-- --mark-- /NumPages 0 -->>--} --ifelse--}

/cvx    --cvx--

/CMAPDEBUG    false

/version    (3010)

/widthshow    --widthshow--

/idtransform    --idtransform--

/newpdf_set_pagesize    -packedarray-

/.currentnumcopies    --.currentnumcopies--

/currentdevice    --currentdevice--

/eoclip    --eoclip--

/NOTRANSPARENCY    false

/prompt    {--flush-- --flushpage-- -dict- /NOPROMPT --get-- --not-- {{(GS) --print-- --count-- 0 --ne-- {(<) --print-- --count-- =only} --if-- (>) --print-- --flush--} --exec--} --if--}

/setcacheparams    --setcacheparams--

/arcn    --arcn--

/.PDFFile    --.PDFFile--

/currenthalftone    --currenthalftone--

/cvs    --cvs--

/CFFDEBUG    false

/stringwidth    --stringwidth--

/defaultmatrix    --defaultmatrix--

/devicedict    -dict-

/curveto    --curveto--

/NOPROMPT    false

/executive    {{prompt {(%statementedit) (r) --.systemvmfile--} --stopped-- {--pop-- --pop-- $error /errorname --get-- /undefinedfilename --eq-- {-packedarray- --exec-- --exit--} --if-- /handleerror --.systemvar-- --exec-- null} --if-- --cvx-- {.runexec} {--stopped-- $error /newerror --get-- --and-- {/handleerror --.systemvar-- --exec-- --flush-- true} {false} --ifelse--} --exec-- --pop--} --loop--}

/.findresource    {2 --copy-- --dup-- /Category --eq-- {--pop-- [-dict- 0 -1] 0 --get-- --begin--} {{/Category .findresource --begin--} --exec--} --ifelse-- /FindResource {--load-- --exec-- --end--} --exec-- --exch-- --pop-- --exch-- --pop--}

/.buildfont4    --.buildfont4--

/get    --get--

/buildtime    0

/productfamily    (GPL Ghostscript)

/maxlength    --maxlength--

/%Type42BuildChar    -packedarray-

/setobjectformat    --setobjectformat--

/.addcontrolpath    --.addcontrolpath--

/lt    --lt--

/readline    --readline--

/.buildfont1    --.buildfont1--

/execstack    --execstack--

/product    (GPL Ghostscript)

/.buildfont9    --.buildfont9--

/load    --load--

/currentobjectformat    --currentobjectformat--

/le    --le--

/ustrokepath    --ustrokepath--

/readhexstring    --readhexstring--

/forall    --forall--

/copyright    (Copyright \(C\) 2023 Artifex Software, Inc.  All rights reserved.)

/known    --known--

/.tempfile    --.tempfile--

/gt    --gt--

/ustroke    --ustroke--

/read    --read--

/string    --string--

/exec    --exec--

/.rfnstring    (/usr/share/ghostscript/10.02.1/Resource/IdiomSet/Pscript5Idiom\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000...)

/NOPLATFONTS    true

/end    --end--

/bind    --bind--

/userparams    -dict-

/status    --status--

/ge    --ge--

/=    {--=only-- (\n) --print--}

/upath    --upath--

/print    --print--

/rsearch    --rsearch--

/localinstancedict    -dict-

/yshow    --yshow--

/currentfile    --currentfile--

/ErrorNames    [/unknownerror /dictfull /dictstackoverflow /dictstackunderflow /execstackoverflow /interrupt /invalidaccess /invalidexit /invalidfileaccess /invalidfont /invalidrestore /ioerror /limitcheck /nocurrentpoint /rangecheck /stackoverflow /stackunderflow /syntaxerror /timeout /typecheck /undefined /undefinedfilename /undefinedresult /unmatchedmark /VMerror /configurationerror /undefinedresource /unregistered /invalidcontext /invalidid /pdf_stackoverflow /pdf_circular_reference]

/.buildfont42    --.buildfont42--

/dictstack    --dictstack--

/renamefile    --renamefile--

/eq    --eq--

/ufill    --ufill--

/search    --search--

/separationimage    {--gsave-- [/Separation /All /DeviceCMYK {--dup-- --dup-- --dup--}] --setcolorspace-- {10 --dict-- --begin-- {1 0} 1 {/ImageType /Decode /DataSource /ImageMatrix /BitsPerComponent /Height /Width} {--exch-- --def--} --forall-- --currentdict-- --end--} --exec-- --image-- --grestore--}

/xyshow    --xyshow--

/dict    --dict--

/srand    --srand--

/.buildfont0    --.buildfont0--

/bitshift    --bitshift--

/AdobeGlyphList    -dict-

/ueofill    --ueofill--

/restore    --restore--

/customcolorimage    {--gsave-- -packedarray- --exec-- --setcolorspace-- {10 --dict-- --begin-- {1 0} 1 {/ImageType /Decode /DataSource /ImageMatrix /BitsPerComponent /Height /Width} {--exch-- --def--} --forall-- --currentdict-- --end--} --exec-- --image-- --grestore--}

/xshow    --xshow--

/countexecstack    --countexecstack--

/currentdict    --currentdict--

/sqrt    --sqrt--

/rootfont    --rootfont--

/and    --and--

/ucache    --ucache--

/grestoreall    --grestoreall--

/flushfile    --flushfile--

/anchorsearch    --anchorsearch--

/composefont    {--.composefontdict-- /Font defineresource}

/setseparationgray    {[/Separation /All /DeviceCMYK {--dup-- --dup-- --dup--}] --setcolorspace-- 1 --exch-- --sub-- --setcolor--}

/glyphshow    --glyphshow--

/.buildfont2    --.buildfont2--

/countdictstack    --countdictstack--

/sin    --sin--

/cshow    --cshow--

/setpacking    --setpacking--

/uappend    --uappend--

/grestore    --grestore--

/flush    --flush--

/setbbox    --setbbox--

/astore    --astore--

/begin    --begin--

/rrand    --rrand--

/filenameforall    --filenameforall--

/packedarray    --packedarray--

/inustroke    --inustroke--

/save    --save--

/fileposition    --fileposition--

/mark    --mark--

/rectstroke    --rectstroke--

/array    --array--

/.startnewjob    -packedarray-

/cleardictstack    --cleardictstack--

/rand    --rand--

/sub    --sub--

/file    --file--

/currentpacking    --currentpacking--

/getuserparam    --getuserparam--

/inufill    --inufill--

/gsave    --gsave--

/.fileposition    --.fileposition--

/counttomark    --counttomark--

/rectfill    --rectfill--

/aload    --aload--

/log    --log--

/roll    --roll--

/inueofill    --inueofill--

/count    --count--

/setcmykoverprint    {4 {--dup-- -1 --eq-- {--pop-- 0} --if-- 4 1 --roll--} --repeat-- --setcmykcolor--}

/rectclip    --rectclip--

/truncate    --truncate--

/ln    --ln--

/pop    --pop--

/deletefile    --deletefile--

/instroke    --instroke--

/echo    --echo--

/cleartomark    --cleartomark--

/setcustomcolor    -packedarray-

/round    --round--

/.LocalInstances    -dict-

/stopped    --stopped--

/exp    --exp--

/findcolorrendering    --findcolorrendering--

/index    --index--

/undef    --undef--

/infill    --infill--

/closefile    --closefile--

/clear    --clear--

/setgstate    --setgstate--

/neg    --neg--

/cos    --cos--

/ifelse    --ifelse--

/>>    -->>--

/ineofill    --ineofill--

/bytesavailable    --bytesavailable--

/gstate    --gstate--

/mul    --mul--

/stop    --stop--

/atan    --atan--

/if    --if--

/usertime    --usertime--

/setcolorscreen    --setcolorscreen--

/findrgbcustomcolor    -packedarray-

/false    false

/currentgstate    --currentgstate--

/mod    --mod--

/writestring    --writestring--

/repeat    --repeat--

/arcsin    --arcsin--

/    {--currentfile-- (%-12345X) --.peekstring-- --pop-- (%-12345X) --eq-- (\004) --cvn-- --load-- --if--}

/exch    --exch--

/setundercolorremoval    --setundercolorremoval--

/%Type11BuildGlyph    -packedarray-

/findcmykcustomcolor    -packedarray-

/true    true

/copy    --copy--

/floor    --floor--

/writehexstring    --writehexstring--

/%ProcessDSCComment    {/ProcessDSCComment --getuserparam-- --dup-- null --eq-- .loadingfont --or-- {--pop-- --pop-- --pop--} {--exec--} --ifelse--}

/]    --]--

/.xlatmap    (TrueType\000\0003.0\000Symbol\0003.1\000Unicode\0003.2\000ShiftJIS\0003.3\000PRC\0003.4\000Big5\0003.5\000Wansung\0003.6\000Johab\0003.10\000UCS-4\000Microtype\000\000*\000FCO_Unicode\000PostScript\000\000*\000Unicode\000Intellifont\000\000*\000FCO_Unicode\000\000)

/.quit    --.quit--

/arccos    --arccos--

/    {}

/    {}

/dup    --dup--

/currentcolorrendering    --currentcolorrendering--

/.knownget    --.knownget--

/setcolortransfer    --setcolortransfer--

/%Type9BuildGlyph    -packedarray-

/xor    --xor--

/null    null

/setstrokeadjust    --setstrokeadjust--

/idiv    --idiv--

/.xlatmap_dict    -dict-

/loop    --loop--

/def    --def--

/setblackgeneration    --setblackgeneration--

/.cid0buildstring    (\000\000\000\000\000\000\000\000\000\000)

/or    --or--

/div    --div--

/write    --write--

/currentstrokeadjust    --currentstrokeadjust--

/[    --mark--

/%ProcessComment    {/ProcessComment --getuserparam-- --dup-- null --eq-- {--pop-- --pop-- --pop--} {--exec--} --ifelse--}

/undefineresource    --undefineresource--

/for    --for--

/putinterval    --putinterval--

/add    --add--

/serialnumber    --serialnumber--

/currentundercolorremoval    --currentundercolorremoval--

/not    --not--

/userdict    -dict-

/ceiling    --ceiling--

/startjob    --startjob--

/put    --put--

/.revisionstring    (10.02.1)

/.dicttomark    --.dicttomark--

/realtime    --realtime--

/currentcolortransfer    --currentcolortransfer--

/ne    --ne--

/ll3dict    -dict-

/.setglobal    --.setglobal--

/setfileposition    --setfileposition--

/setuserparams    --setuserparams--

/length    --length--

/revisiondate    20231101

/.buildfont11    --.buildfont11--

/where    --where--

/currentblackgeneration    --currentblackgeneration--

/.currentpathcontrolstate    --.currentpathcontrolstate--

/.min    --.min--

/level2dict    -dict-

/abs    --abs--

/resetfile    --resetfile--

/.fontstatus    -packedarray-

/setsystemparams    --setsystemparams--

/exit    --exit--

/getinterval    --getinterval--

/revision    10021

/.buildfont10    --.buildfont10--

/%Type42BuildGlyph    -packedarray-

/.activatepathcontrol    --.activatepathcontrol--

/.max    --.max--

/systemdict    -dict-

/readstring    --readstring--

/setdevparams    --setdevparams--
>>

     <<       % --dictionary-- 

/CurPatternCache    0

/MaxUPathCache    300000

/CurInputDevice    ()

/Revision    10021

/MaxImageBuffer    524288

/JobTimeout    0

/LicenseID    (LN-001)

/CurFontCache    0

/CurScreenStorage    0

/GenericResourcePathSep    (/)

/MaxSourceList    25000

/ByteOrder    true

/CurOutputDevice    ()

/BuildTime    0

/MaxPatternCache    100000

/PageCount    1000

/MaxDisplayAndSourceList    160000

/CurFormCache    0

/MaxFormCache    100000

/%diskGenericResourceDir    (/Resource/)

/DoPrintErrors    false

/MaxFontCache    1000000

/RamSize    4194304

/FontResourceDir    (/usr/share/ghostscript/10.02.1/Resource/Font/)

/WaitTimeout    40

/GenericResourceDir    (/usr/share/ghostscript/10.02.1/Resource/)

/MaxScreenStorage    84000

/CurUPathCache    0

/CurOutlineCache    0

/MaxGlobalVM    9223372036854775807

/MaxOutlineCache    65000

/CurDisplayList    0

/MaxDisplayList    140000

/%diskFontResourceDir    (/Resource/Font/)

/CurSourceList    0

/RealFormat    (IEEE)

/PrinterName    (GPL Ghostscript)
>>

setsystemparams


Found Printer Resources.

IdiomSet Resource List:
(PPI_CUtils)
(Pscript5Idiom)

Pattern Resource List:

ColorRendering Resource List:
(DefaultColorRendering)

OutputDevice Resource List:
(necp6)
(imagen)
(ap3250)
(ink_cov)
(lp9300)
(hpdj320)
(tiffg32d)
(bmp16)
(pngalpha)
(lp3000c)
(epl2750)
(pnm)
(rinkj)
(lips4v)
(cdj890)
(pdfimage24)
(npdl)
(itk24i)
(appledmp)
(inkcov)
(lp9400)
(hpdj340)
(tiffg4)
(bmp16m)
(pnggray)
(lp7500)
(epl5800)
(pnmraw)
(rpdl)
(lj250)
(cdj970)
(pdfimage32)
(oce9050)
(itk38)
(atx23)
(jpeg)
(lp9500c)
(hpdj400)
(tiffgray)
(bmp256)
(pngmono)
(lp7700)
(epl5900)
(ppm)
(samsunggdi)
(lj3100sw)
(cdjcolor)
(pdfimage8)
(oki182)
(iwhi)
(atx24)
(jpegcmyk)
(lp9600)
(hpdj500)
(tifflzw)
(bmp32b)
(pngmonod)
(lp7900)
(epl6100)
(ppmraw)
(sj48)
(lj4dith)
(cdjmono)
(pgm)
(oki4w)
(iwlo)
(atx38)
(jpeggray)
(lp9600s)
(hpdj500c)
(tiffpack)
(bmpgray)
(ocr)
(lp8000)
(epl6200)
(ps2write)
(bbox)
(st800)
(lj4dithp)
(cdnj500)
(pgmraw)
(okiibm)
(iwlq)
(bj10e)
(mgr4)
(lp9800c)
(hpdj510)
(tiffscaled)
(bmpmono)
(hocr)
(lp8000c)
(eplcolor)
(pdfwrite)
(x11)
(stcolor)
(lj5gray)
(chp2200)
(pgnm)
(oprp)
(jetp3852)
(bj10v)
(mgr8)
(lps4500)
(hpdj520)
(tiffscaled24)
(bmpsep1)
(pdfocr8)
(lp8100)
(eplmono)
(psdcmyk)
(x11alpha)
(t4693d2)
(lj5mono)
(cljet5)
(pgnmraw)
(opvp)
(jj100)
(bj10vh)
(mgrgray2)
(lps6500)
(hpdj540)
(tiffscaled32)
(bmpsep8)
(pdfocr24)
(lp8200c)
(eps9high)
(psdcmyk16)
(x11cmyk)
(t4693d4)
(ljet2p)
(cljet5c)
(pkm)
(paintjet)
(la50)
(bj200)
(mgrgray4)
(lq850)
(hpdj550c)
(tiffscaled4)
(ccr)
(pdfocr32)
(lp8300c)
(eps9mid)
(psdcmykog)
(x11cmyk2)
(t4693d8)
(ljet3)
(cljet5pr)
(pkmraw)
(pcl3)
(la70)
(bjc600)
(mgrgray8)
(lxm3200)
(hpdj560c)
(tiffscaled8)
(cfax)
(nullpage)
(lp8300f)
(epson)
(psdcmyktags)
(x11cmyk4)
(tek4696)
(ljet3d)
(coslw2p)
(pksm)
(photoex)
(la75)
(bjc800)
(mgrmono)
(lxm5700m)
(hpdj600)
(tiffsep)
(cif)
(lp8400f)
(epsonc)
(psdcmyktags16)
(x11cmyk8)
(uniprint)
(ljet4)
(coslwxl)
(pksmraw)
(picty180)
(la75plus)
(bjc880j)
(miff24)
(m8510)
(hpdj660c)
(tiffsep1)
(devicen)
(lp8500c)
(escp)
(psdrgb)
(x11gray2)
(xes)
(ljet4d)
(declj250)
(plan)
(pj)
(laserjet)
(bjccmyk)
(pam)
(md1xMono)
(hpdj670c)
(txtwrite)
(dfaxhigh)
(lp8600)
(escpage)
(psdrgb16)
(x11gray4)
(appleraster)
(ljet4pjl)
(deskjet)
(plan9bm)
(pjetxl)
(lbp310)
(bjccolor)
(pamcmyk32)
(md2k)
(hpdj680c)
(xcf)
(dfaxlow)
(lp8600f)
(fmlbp)
(psdrgbtags)
(x11mono)
(cups)
(ljetplus)
(dj505j)
(planc)
(pjxl)
(lbp320)
(bjcgray)
(pamcmyk4)
(md50Eco)
(hpdj690c)
(xpswrite)
(display)
(lp8700)
(fmpr)
(spotcmyk)
(x11rg16x)
(pwgraster)
(ln03)
(djet500)
(plang)
(pjxl300)
(lbp8)
(bjcmono)
(pbm)
(md50Mono)
(hpdj850c)
(alc1900)
(docxwrite)
(lp8800c)
(fs600)
(tiff12nc)
(x11rg32x)
(urf)
(lp1800)
(djet500c)
(plank)
(pr1000)
(lex2050)
(cdeskjet)
(pbmraw)
(md5k)
(hpdj855c)
(alc2000)
(eps2write)
(lp8900)
(gdi)
(tiff24nc)
(pclm)
(ijs)
(lp1900)
(dl2100)
(planm)
(pr1000_4)
(lex3200)
(cdj1600)
(pcx16)
(mj500c)
(hpdj870c)
(alc4000)
(faxg3)
(lp9000b)
(hl1240)
(tiff32nc)
(pclm8)
(png16)
(lp2000)
(dnj650c)
(plib)
(pr150)
(lex5700)
(cdj500)
(pcx24b)
(mj6000c)
(hpdj890c)
(alc4100)
(faxg32d)
(lp9000c)
(hl1250)
(tiff48nc)
(bit)
(png16m)
(lp2200)
(epl2050)
(plibc)
(pr201)
(lex7000)
(cdj550)
(pcx256)
(mj700v2c)
(hpdjplus)
(alc8500)
(faxg4)
(lp9100)
(hl7x0)
(tiff64nc)
(bitcmyk)
(png16malpha)
(lp2400)
(epl2050p)
(plibg)
(pxlcolor)
(lips2p)
(cdj670)
(pcxcmyk)
(mj8000c)
(hpdjportable)
(alc8600)
(fpng)
(lp9200b)
(hpdj1120c)
(tiffcrle)
(bitrgb)
(png256)
(lp2500)
(epl2120)
(plibk)
(pxlmono)
(lips3)
(cdj850)
(pcxgray)
(ml600)
(ibmpro)
(alc9100)
(inferno)
(lp9200c)
(hpdj310)
(tiffg3)
(bitrgbtags)
(png48)
(lp2563)
(epl2500)
(plibm)
(r4081)
(lips4)
(cdj880)
(pcxmono)

FormType Resource List:
1

CIDFont Resource List:
(CIDFallBack)
(ArtifexBullet)

HWOptions Resource List:

ImageType Resource List:
1
103
3
4

Filter Resource List:
(ASCIIHexDecode)
(AESDecode)
(CCITTFaxEncode)
(BCPDecode)
(SHA256Encode)
(PixelDifferenceEncode)
(.EOFDecode)
(CCITTFaxDecode)
(RunLengthDecode)
(FlateEncode)
(DCTDecode)
(PFBDecode)
(ASCIIHexEncode)
(TBCPDecode)
(ArcfourEncode)
(PNGPredictorEncode)
(ReusableStreamDecode)
(BCPEncode)
(MD5Encode)
(PixelDifferenceDecode)
(SubFileDecode)
(ASCII85Decode)
(eexecDecode)
(RunLengthEncode)
(zlibDecode)
(JPXDecode)
(DCTEncode)
(NullEncode)
(LZWEncode)
(TBCPEncode)
(ArcfourDecode)
(PNGPredictorDecode)
(LZWDecode)
(PWGDecode)
(ImscaleDecode)
(FlateDecode)
(JBIG2Decode)
(ASCII85Encode)
(eexecEncode)
(PSStringEncode)
(zlibEncode)

Category Resource List:
(IdiomSet)
(Pattern)
(ColorRendering)
(OutputDevice)
(FormType)
(CIDFont)
(HWOptions)
(ImageType)
(Filter)
(Category)
(ColorSpace)
(FunctionType)
(Halftone)
(HalftoneType)
(PatternType)
(Encoding)
(Emulator)
(PDL)
(SubstCID)
(ControlLanguage)
(ProcSet)
(CIDDecoding)
(ShadingType)
(FontType)
(IODevice)
(FontSet)
(Generic)
(Font)
(CMap)
(ColorSpaceFamily)
(Localization)
(Decoding)
(ColorRenderingType)
(Form)
(CIDMap)
(FMapType)

ColorSpace Resource List:
(sRGB)
(sRGBICC)
(sGrayICC)
(esRGBICC)
(rommRGBICC)
(DefaultCMYK)
(DefaultGray)
(DefaultRGB)
