GPL Ghostscript 9.52 (2020-03-19)
Copyright (C) 2020 Artifex Software, Inc.  All rights reserved.
/if    --if--

/usertime    --usertime--

/setcolorscreen    --setcolorscreen--

/currentgstate    --currentgstate--

/mod    --mod--

/writestring    --writestring--

/.pdfcvsloop    {--matrix-- --currentmatrix-- .pdfcvs 4 1 --roll-- --counttomark-- 1 --add-- 2 --roll-- --counttomark-- --.localvmarray-- --astore-- --exch-- --pop-- 3 1 --roll-- 2 --index-- --length-- 3 --sub-- {2 --copy-- 2 --copy-- --get-- .pdfcvs --put-- --pop--} --for--}

/.rfnstring    (/usr/share/ghostscript/9.52/Resource/IdiomSet/Pscript5Idiom\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000...)

/repeat    --repeat--

/arcsin    --arcsin--

/exch    --exch--

/.distillersettings    -dict-

/AdobeGlyphList    -dict-

/NullFont    -dict-

/setundercolorremoval    --setundercolorremoval--

/localinstancedict    -dict-

/false    false

/copy    --copy--

/floor    --floor--

/writehexstring    --writehexstring--

/.pdfcvs    {--.currentglobal-- --exch-- false --.setglobal-- /.pdfcvstring () --store-- {--pop-- --dup-- --length-- 0 --eq-- {--pop--} {/.pdfcvstring .pdfcvstring 3 -1 --roll-- concatstrings --store--} --ifelse-- (\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000)} /NullEncode --filter-- --dup-- 3 -1 --roll-- pdf===only --closefile-- --.setglobal-- .pdfcvstring}

/.quit    --.quit--

/arccos    --arccos--

/    {--currentfile-- (%-12345X) --.peekstring-- --pop-- (%-12345X) --eq-- (\004) --cvn-- --load-- --if--}

/dup    --dup--

/currentcolorrendering    --currentcolorrendering--

/.knownget    --.knownget--

/setcolortransfer    --setcolortransfer--

/composefont    {--.composefontdict-- /Font defineresource}

/xor    --xor--

/separationimage    {--gsave-- [/Separation /All /DeviceCMYK {--dup-- --dup-- --dup--}] --setcolorspace-- {10 --dict-- --begin-- {1 0} 1 {/ImageType /Decode /DataSource /ImageMatrix /BitsPerComponent /Height /Width} {--exch-- --def--} --forall-- --currentdict-- --end--} --exec-- --image-- --grestore--}

/true    true

/setstrokeadjust    --setstrokeadjust--

/idiv    --idiv--

/    {}

/]    --]--

/loop    --loop--

/    {}

/.pdfdsc    {0 --get-- --dup-- null --ne-- {4 --copy-- --exch-- --pop-- --exec-- --pop--} {--pop--} --ifelse-- 3 -1 --roll-- --pop-- 20 --.localvmdict-- 1 --index-- {3 --copy-- --put-- --pop-- --pop--} --forall-- 3 -1 --roll-- --.parse_dsc_comments-- 1 --index-- --.pdf_hook_DSC_Creator-- --exec-- --dup-- /NOP --ne-- 2 --index-- --length-- 1 --gt-- --or-- {PDFWRDEBUG {(**** DSC comment: ) --print-- --dup-- {==only (\n) --print--} --exec-- 1 --index-- === --flush--} --if-- --exch-- --mark-- 4 1 --roll-- {3 --index-- 2 --index-- --known-- {--pop-- --pop--} {.pdfcvs 4 -2 --roll--} --ifelse--} --forall-- --exch-- --pop-- --counttomark-- --.localvmarray-- --astore-- --mark-- /DSC 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/DSC .pdfparamerror} {--cleartomark--} --ifelse--} {--pop-- --pop-- --pop--} --ifelse--}

/def    --def--

/setblackgeneration    --setblackgeneration--

/or    --or--

/customcolorimage    {--gsave-- -packedarray- --exec-- --setcolorspace-- {10 --dict-- --begin-- {1 0} 1 {/ImageType /Decode /DataSource /ImageMatrix /BitsPerComponent /Height /Width} {--exch-- --def--} --forall-- --currentdict-- --end--} --exec-- --image-- --grestore--}

/null    null

/currentstrokeadjust    --currentstrokeadjust--

/div    --div--

/write    --write--

/.pdfcvbuf    (\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000)

/.pdfdsc_dict    -dict-

/for    --for--

/putinterval    --putinterval--

/add    --add--

/serialnumber    --serialnumber--

/.make_DSC_translation_table    {--dup-- --type-- /stringtype --eq-- {--cvn--} --if-- --dup-- --type-- /nametype --eq-- {/Encoding --findresource--} --if-- --dup-- --length-- --array-- --exch-- 0 1 2 --index-- --length-- 1 --sub-- {--dup-- 2 --index-- --exch-- --get-- --dup-- --dup-- null --eq-- --exch-- /.notdef --eq-- --or-- {--pop-- -1} {--dup-- -dict- --exch-- --.knownget-- {--dup-- --type-- --dup-- /arraytype --eq-- --exch-- /packedarraytype --eq-- --or-- {0 --get--} --if-- --exch-- --pop--} {(DSCEncoding defines a character that is not in AdobeGlyphList : ) --exch-- --.namestring-- concatstrings = /.make_DSC_translation_table --cvx-- /undefined signalerror} --ifelse--} --ifelse-- 3 --index-- 3 1 --roll-- --put--} --for-- --pop--}

/currentundercolorremoval    --currentundercolorremoval--

/not    --not--

/setseparationgray    {[/Separation /All /DeviceCMYK {--dup-- --dup-- --dup--}] --setcolorspace-- 1 --exch-- --sub-- --setcolor--}

/ceiling    --ceiling--

/[    --mark--

/pdf===only    {.pdf===dict 1 --index-- --type-- --.knownget-- {--exec--} {write===only} --ifelse--}

/put    --put--

/revisiondate    20200319

/.dicttomark    --.dicttomark--

/realtime    --realtime--

/getuserparam    --getuserparam--

/currentcolortransfer    --currentcolortransfer--

/.screenACSImageDict    -dict-

/ne    --ne--

/.currentdistillerparams    --.currentdistillerparams--

/userdict    -dict-

/.setglobal    --.setglobal--

/setfileposition    --setfileposition--

/.startnewjob    -packedarray-

/.pdf===dict    -dict-

/length    --length--

/revision    952

/.buildfont11    --.buildfont11--

/where    --where--

/setdistillerparams    --setdistillerparams--

/currentblackgeneration    --currentblackgeneration--

/.currentpathcontrolstate    --.currentpathcontrolstate--

/.min    --.min--

/ll3dict    -dict-

/abs    --abs--

/resetfile    --resetfile--

/.write_small_positive_real    {1 --index-- (.) --writestring-- {--dup-- 100000000 --mul-- --dup-- 10 --mul-- 1 --ge-- {--pop-- --exit--} --if-- --exch-- --pop-- 1 --index-- (00000000) --writestring--} --loop-- {--dup-- 10 --mul-- --dup-- 10 --mul-- 1 --ge-- {--pop-- --exit--} --if-- --exch-- --pop-- 1 --index-- (0) --writestring--} --loop-- 100000000 --dup-- 10 --idiv-- 3 1 --roll-- --mul-- 0.5 --add-- --cvi-- 2 --copy-- --le-- {--pop-- --pop-- (1) --writestring--} {2 --index-- (0) --writestring-- --exch-- {10 --idiv-- --dup-- 2 --index-- --exch-- --idiv-- (0123456789) --exch-- 1 --getinterval-- 3 --index-- --exch-- --writestring-- --dup-- 3 2 --roll-- --exch-- --mod-- --dup-- 0 --eq-- {--exit--} --if-- --exch--} --loop-- --pop-- --pop-- --pop--} --ifelse--}

/exit    --exit--

/getinterval    --getinterval--

/productfamily    (GPL Ghostscript)

/.buildfont10    --.buildfont10--

/.distillerdevice    {/IsDistiller /GetDeviceParam --.special_op-- {--exch-- --pop--} {false} --ifelse-- {--currentdevice--} {/pdfwrite finddevice} --ifelse--}

/.activatepathcontrol    --.activatepathcontrol--

/.max    --.max--

/level2dict    -dict-

/readstring    --readstring--

/.setpdfwrite    {(\n**** WARNING: The .setpdfwrite operator has been deprecated and will be removed entirely\n) --print-- (              in the next release of Ghostscript. The functionality of this operator has\n) --print-- (              been reduced to increasing the size of the VM threshold. If you believe you\n) --print-- (              have a real need for this then you should replace your call to .setpdfwrite\n) --print-- (              with:\n\n) --print-- (                  3000000 setvmthreshold\n\n) --print-- --currentuserparams-- /VMThreshold --get-- 3000000 --.max-- --setvmthreshold--}

/.buildfont4    --.buildfont4--

/get    --get--

/product    (GPL Ghostscript)

/maxlength    --maxlength--

/setobjectformat    --setobjectformat--

/.addcontrolpath    --.addcontrolpath--

/lt    --lt--

/setcmykoverprint    {4 {--dup-- -1 --eq-- {--pop-- 0} --if-- 4 1 --roll--} --repeat-- --setcmykcolor--}

/systemdict    -dict-

/readline    --readline--
>>

     <<       % --dictionary-- 

/MaxFontCache    1000000

/MaxPatternCache    100000

/CurFormCache    0

/MaxFormCache    100000

/DoPrintErrors    false

/RamSize    4194304

/CurUPathCache    0

/CurFontCache    0

/GenericResourceDir    (/usr/share/ghostscript/9.52/Resource/)

/MaxScreenStorage    84000

/CurOutlineCache    0

/BuildTime    0

/MaxOutlineCache    65000

/PageCount    1000

/MaxDisplayAndSourceList    160000

/CurDisplayList    0

/MaxDisplayList    140000

/%diskGenericResourceDir    (/Resource/)

/CurSourceList    0

/PrinterName    (GPL Ghostscript)

/RealFormat    (IEEE)

/FontResourceDir    (/usr/share/ghostscript/9.52/Resource/Font/)

/CurPatternCache    0

/MaxUPathCache    300000

/WaitTimeout    40

/CurInputDevice    ()

/MaxImageBuffer    524288

/MaxGlobalVM    9223372036854775807

/LicenseID    (LN-001)

/%diskFontResourceDir    (/Resource/Font/)

/CurScreenStorage    0

/JobTimeout    0

/GenericResourcePathSep    (/)

/MaxSourceList    25000

/Revision    952

/CurOutputDevice    ()

/ByteOrder    true
>>

setsystemparams


Found Printer Resources.

ColorSpace Resource List:
(sRGB)
(sRGBICC)
(sGrayICC)
(esRGBICC)
(rommRGBICC)
(TrivialCMYK)
(DefaultGray)
(DefaultRGB)
(DefaultCMYK)
(sGray)

Halftone Resource List:

CMap Resource List:
(UniJIS2004-UTF8-V)
(HKgccs-B5-V)
(Adobe-Japan1-3)
(Add-RKSJ-V)
(UniJISPro-UCS2-V)
(UniJISPro-UCS2-HW-V)
(Adobe-Japan1-4)
(UniJISX02132004-UTF32-V)
(Adobe-Japan2-0)
(Ext-RKSJ-V)
(Adobe-CNS1-3)
(KSCms-UHC-HW-H)
(UniCNS-UCS2-V)
(B5pc-V)
(90ms-RKSJ-V)
(RKSJ-H)
(ETHK-B5-V)
(UniCNS-UTF32-H)
(HKm314-B5-V)
(KSC-Johab-H)
(Identity-UTF16-H)
(GBpc-EUC-H)
(Adobe-CNS1-5)
(V)
(UniJISX0213-UTF32-H)
(ETenms-B5-V)
(Adobe-Japan1-2)
(EUC-H)
(GBT-EUC-V)
(RKSJ-V)
(Ext-RKSJ-H)
(B5-V)
(UniCNS-UCS2-H)
(UniKS-UTF32-V)
(KSC-H)
(Katakana)
(78-RKSJ-V)
(KSC-Johab-V)
(90ms-RKSJ-H)
(78ms-RKSJ-H)
(Hojo-V)
(ETenms-B5-H)
(UniJIS-UTF8-V)
(UniGB-UTF16-H)
(HKm471-B5-V)
(78-V)
(Adobe-Japan1-0)
(WP-Symbol)
(90pv-RKSJ-V)
(B5-H)
(90msp-RKSJ-H)
(Identity-V)
(NWP-V)
(HKscs-B5-H)
(UniJIS-UCS2-HW-V)
(GB-H)
(UniJIS-UTF16-H)
(KSC-V)
(UniJISX02132004-UTF32-H)
(UniJIS-UTF16-V)
(GBK2K-H)
(EUC-V)
(Adobe-CNS1-2)
(UniKS-UTF8-H)
(H)
(Adobe-Korea1-1)
(ETen-B5-V)
(78ms-RKSJ-V)
(Add-H)
(HKdlb-B5-H)
(Adobe-CNS1-1)
(Identity-H)
(GB-V)
(CNS2-V)
(Adobe-GB1-4)
(UniJIS2004-UTF16-V)
(UniCNS-UTF16-V)
(Adobe-CNS1-7)
(Hiragana)
(CNS1-V)
(UniHojo-UCS2-V)
(Ext-V)
(ETen-B5-H)
(B5pc-H)
(HKdlb-B5-V)
(Add-RKSJ-H)
(UniGB-UCS2-V)
(UniHojo-UCS2-H)
(Adobe-Korea1-0)
(Ext-H)
(Adobe-Japan1-5)
(GBpc-EUC-V)
(UniJIS2004-UTF32-V)
(UniKS-UTF32-H)
(GB-EUC-H)
(UniCNS-UTF8-V)
(UniGB-UTF8-H)
(UniHojo-UTF8-V)
(Adobe-CNS1-6)
(Adobe-GB1-0)
(UniJIS-UTF32-H)
(UniHojo-UTF16-H)
(UniCNS-UTF8-H)
(UniGB-UCS2-H)
(UniKS-UTF16-H)
(KSC-EUC-V)
(CNS2-H)
(UniKS-UTF8-V)
(UniKS-UCS2-V)
(ETHK-B5-H)
(UniCNS-UTF32-V)
(UniJIS-UCS2-HW-H)
(Hojo-EUC-H)
(Hojo-EUC-V)
(KSCpc-EUC-H)
(78-RKSJ-H)
(HKdla-B5-V)
(NWP-H)
(UniCNS-UTF16-H)
(HKdla-B5-H)
(Adobe-GB1-5)
(78-H)
(UniGB-UTF32-V)
(UniGB-UTF32-H)
(UniKS-UCS2-H)
(90msp-RKSJ-V)
(UniGB-UTF16-V)
(GBKp-EUC-V)
(GBT-H)
(GBT-V)
(UniJIS2004-UTF32-H)
(HKscs-B5-V)
(GBK2K-V)
(HKm471-B5-H)
(GBK-EUC-V)
(UniGB-UTF8-V)
(Adobe-Korea1-2)
(CNS-EUC-V)
(UniHojo-UTF8-H)
(Adobe-CNS1-0)
(KSCms-UHC-HW-V)
(UniJIS2004-UTF8-H)
(Adobe-CNS1-4)
(Hojo-H)
(UniKS-UTF16-V)
(UniJIS2004-UTF16-H)
(GBK-EUC-H)
(CNS1-H)
(Add-V)
(UniJISPro-UTF8-V)
(UniHojo-UTF32-H)
(KSCms-UHC-H)
(GBTpc-EUC-H)
(UniJIS-UCS2-V)
(HKm314-B5-H)
(UniJIS-UTF32-V)
(Hankaku)
(78-EUC-V)
(Adobe-Japan1-1)
(78-EUC-H)
(UniHojo-UTF16-V)
(83pv-RKSJ-H)
(Adobe-GB1-3)
(GBKp-EUC-H)
(CNS-EUC-H)
(UniJIS-UCS2-H)
(Adobe-GB1-2)
(90pv-RKSJ-H)
(KSCms-UHC-V)
(GB-EUC-V)
(Adobe-GB1-1)
(KSC-EUC-H)
(KSCpc-EUC-V)
(GBT-EUC-H)
(UniJISX0213-UTF32-V)
(Adobe-Japan1-6)
(Roman)
(UniJIS-UTF8-H)
(UniHojo-UTF32-V)
(GBTpc-EUC-V)
(HKgccs-B5-H)

CIDFont Resource List:
(ArtifexBullet)
(CIDFallBack)

Encoding Resource List:
(MacExpertEncoding)
(ISOLatin1Encoding)
(SymbolEncoding)
(PDFDocEncoding)
(StandardEncoding)
(MacRomanEncoding)
(WinAnsiEncoding)
(DingbatsEncoding)
(MacRomanEncodingForTrueType)
(.GS_extended_SymbolEncoding)
(CEEncoding)
(NotDefEncoding)
(ExpertSubsetEncoding)
(ExpertEncoding)
(Wingdings)

OutputDevice Resource List:
(pr201)
(lex7000)
(cdj550)
(pbmraw)
(mj700v2c)
(hpdjplus)
(alc8500)
(eps2write)
(lp9100)
(hl7x0)
(tiff64nc)
(pngalpha)
(lp2400)
(epl2050p)
(planm)
(pxlcolor)
(lips2p)
(cdj670)
(pcx16)
(mj8000c)
(hpdjportable)
(alc8600)
(faxg3)
(lp9200b)
(hpdj1120c)
(tiffcrle)
(bbox)
(pnggray)
(lp2500)
(epl2120)
(plib)
(pxlmono)
(lips3)
(cdj850)
(pcx24b)
(ml600)
(ibmpro)
(alc9100)
(faxg32d)
(lp9200c)
(hpdj310)
(tiffg3)
(pclm)
(pngmono)
(lp2563)
(epl2500)
(plibc)
(r4081)
(lips4)
(cdj880)
(pcx256)
(necp6)
(imagen)
(ap3250)
(faxg4)
(lp9300)
(hpdj320)
(tiffg32d)
(bit)
(pngmonod)
(lp3000c)
(epl2750)
(plibg)
(rinkj)
(lips4v)
(cdj890)
(pcxcmyk)
(npdl)
(itk24i)
(appledmp)
(fpng)
(lp9400)
(hpdj340)
(tiffg4)
(bitcmyk)
(nullpage)
(lp7500)
(epl5800)
(plibk)
(rpdl)
(lj250)
(cdj970)
(pcxgray)
(oce9050)
(itk38)
(atx23)
(inferno)
(lp9500c)
(hpdj400)
(tiffgray)
(bitrgb)
(x11)
(lp7700)
(epl5900)
(plibm)
(samsunggdi)
(lj3100sw)
(cdjcolor)
(pcxmono)
(oki182)
(iwhi)
(atx24)
(ink_cov)
(lp9600)
(hpdj500)
(tifflzw)
(bitrgbtags)
(x11alpha)
(lp7900)
(epl6100)
(pnm)
(sj48)
(lj4dith)
(cdjmono)
(pdfimage24)
(oki4w)
(iwlo)
(atx38)
(inkcov)
(lp9600s)
(hpdj500c)
(tiffpack)
(bmp16)
(x11cmyk)
(lp8000)
(epl6200)
(pnmraw)
(st800)
(lj4dithp)
(cdnj500)
(pdfimage32)
(okiibm)
(iwlq)
(bj10e)
(jpeg)
(lp9800c)
(hpdj510)
(tiffscaled)
(bmp16m)
(x11cmyk2)
(lp8000c)
(eplcolor)
(ppm)
(stcolor)
(lj5gray)
(chp2200)
(pdfimage8)
(oprp)
(jetp3852)
(bj10v)
(jpegcmyk)
(lps4500)
(hpdj520)
(tiffscaled24)
(bmp256)
(x11cmyk4)
(lp8100)
(eplmono)
(ppmraw)
(t4693d2)
(lj5mono)
(cljet5)
(pgm)
(opvp)
(jj100)
(bj10vh)
(jpeggray)
(lps6500)
(hpdj540)
(tiffscaled32)
(bmp32b)
(x11cmyk8)
(lp8200c)
(eps9high)
(ps2write)
(t4693d4)
(ljet2p)
(cljet5c)
(pgmraw)
(paintjet)
(la50)
(bj200)
(mgr4)
(lq850)
(hpdj550c)
(tiffscaled4)
(bmpgray)
(x11gray2)
(lp8300c)
(eps9mid)
(pdfwrite)
(t4693d8)
(ljet3)
(cljet5pr)
(pgnm)
(pcl3)
(la70)
(bjc600)
(mgr8)
(lxm3200)
(hpdj560c)
(tiffscaled8)
(bmpmono)
(x11gray4)
(lp8300f)
(epson)
(psdcmyk)
(tek4696)
(ljet3d)
(coslw2p)
(pgnmraw)
(photoex)
(la75)
(bjc800)
(mgrgray2)
(lxm5700m)
(hpdj600)
(tiffsep)
(bmpsep1)
(x11mono)
(lp8400f)
(epsonc)
(psdcmyk16)
(uniprint)
(ljet4)
(coslwxl)
(pkm)
(picty180)
(la75plus)
(bjc880j)
(mgrgray4)
(m8510)
(hpdj660c)
(tiffsep1)
(bmpsep8)
(lp8500c)
(escp)
(psdcmykog)
(xes)
(ljet4d)
(declj250)
(pkmraw)
(pj)
(laserjet)
(bjccmyk)
(mgrgray8)
(md1xMono)
(hpdj670c)
(txtwrite)
(ccr)
(lp8600)
(escpage)
(psdrgb)
(cups)
(ljet4pjl)
(deskjet)
(pksm)
(pjetxl)
(lbp310)
(bjccolor)
(mgrmono)
(md2k)
(hpdj680c)
(xcf)
(cfax)
(lp8600f)
(fmlbp)
(psdrgb16)
(pwgraster)
(ljetplus)
(dj505j)
(pksmraw)
(pjxl)
(lbp320)
(bjcgray)
(miff24)
(md50Eco)
(hpdj690c)
(xpswrite)
(cif)
(lp8700)
(fmpr)
(spotcmyk)
(ijs)
(ln03)
(djet500)
(plan)
(pjxl300)
(lbp8)
(bjcmono)
(pam)
(md50Mono)
(hpdj850c)
(alc1900)
(devicen)
(lp8800c)
(fs600)
(tiff12nc)
(png16)
(lp1800)
(djet500c)
(plan9bm)
(pr1000)
(lex2050)
(cdeskjet)
(pamcmyk32)
(md5k)
(hpdj855c)
(alc2000)
(dfaxhigh)
(lp8900)
(gdi)
(tiff24nc)
(png16m)
(lp1900)
(dl2100)
(planc)
(pr1000_4)
(lex3200)
(cdj1600)
(pamcmyk4)
(mj500c)
(hpdj870c)
(alc4000)
(dfaxlow)
(lp9000b)
(hl1240)
(tiff32nc)
(png256)
(lp2000)
(dnj650c)
(plang)
(pr150)
(lex5700)
(cdj500)
(pbm)
(mj6000c)
(hpdj890c)
(alc4100)
(display)
(lp9000c)
(hl1250)
(tiff48nc)
(png48)
(lp2200)
(epl2050)
(plank)

Decoding Resource List:
(FCO_Wingdings)
(FCO_Unicode)
(FCO_Symbol)
(Latin1)
(StandardEncoding)
(FCO_Dingbats)
(Unicode)

FormType Resource List:
1

HWOptions Resource List:

ProcSet Resource List:
(Explore)
(FontSetInit)
(ParseCMap_Inverse)
(BitmapFontInit)
(ColorRendering)
(FontEmulationProcs)
(CIDInit)
(MappedCategoryRedefiner)
(ParseDecoding)

CIDMap Resource List:

FontType Resource List:
9
2
11
4
0
1
10
3
42
32

Filter Resource List:
(ASCIIHexEncode)
(PNGPredictorEncode)
(JPXDecode)
(TBCPEncode)
(PixelDifferenceDecode)
(SubFileDecode)
(FlateDecode)
(RunLengthEncode)
(ASCII85Decode)
(eexecDecode)
(zlibEncode)
(ArcfourEncode)
(DCTEncode)
(NullEncode)
(MD5Encode)
(LZWEncode)
(ReusableStreamDecode)
(JBIG2Decode)
(PNGPredictorDecode)
(BCPDecode)
(LZWDecode)
(PWGDecode)
(FlateEncode)
(ASCII85Encode)
(eexecEncode)
(PSStringEncode)
(ImscaleDecode)
(ArcfourDecode)
(ASCIIHexDecode)
(CCITTFaxEncode)
(TBCPDecode)
(PixelDifferenceEncode)
(.EOFDecode)
(BCPEncode)
(CCITTFaxDecode)
(RunLengthDecode)
(AESDecode)
(zlibDecode)
(DCTDecode)
(PFBDecode)
(SHA256Encode)

Category Resource List:
(ColorSpace)
(Halftone)
(CMap)
(CIDFont)
(Encoding)
(OutputDevice)
(Decoding)
(FormType)
(HWOptions)
(ProcSet)
(CIDMap)
(FontType)
(Filter)
(Category)
(FontSet)
(FunctionType)
(PatternType)
(Emulator)
(PDL)
(ColorRenderingType)
(ControlLanguage)
(ShadingType)
(IODevice)
(HalftoneType)
(SubstCID)
(Pattern)
(ColorRendering)
(Generic)
(Font)
(ColorSpaceFamily)
(Localization)
(ImageType)
(CIDDecoding)
(Form)
(IdiomSet)
(FMapType)

FontSet Resource List:

FunctionType Resource List:
2
3
0

PatternType Resource List:
1
2

Emulator Resource List:
(PostScriptLevel2)
(PostScriptLevel3)
(PDF)
(PostScript)
(PostScriptLevel1)

PDL Resource List:

ColorRenderingType Resource List:
1
101

ControlLanguage Resource List:

ShadingType Resource List:
1
2
3
4
5
6
7

IODevice Resource List:
(%ram%)
(%stdout%)
(%rom%)
(%Calendar%)
(%pipe%)
(%statementedit%)
(%stdin%)
(%stderr%)
(%null%)
(%os%)
(%lineedit%)

HalftoneType Resource List:
2
4
6
1
10
3
5
16

SubstCID Resource List:
(CNS1-WMode)
(Japan1-WMode)
(Korea1-WMode)
(GB1-WMode)

Pattern Resource List:

ColorRendering Resource List:
(DefaultColorRendering)

Generic Resource List:

Font Resource List:
(ZurichBT-Italic)
(Courier)
(NewCenturySchlbk-Roman)
(ZurichBT-ExtraCondensed)
(Symbol)
(Helvetica-Narrow-BoldOblique)
(ZurichBT-ExtraBlack)
......... and many more ...

ColorSpaceFamily Resource List:
(Indexed)
(CIEBasedDEFG)
(DeviceGray)
(ICCBased)
(Pattern)
(DeviceN)
(CIEBasedA)
(DeviceRGB)
(Separation)
(CIEBasedABC)
(DeviceCMYK)
(DevicePixel)
(CIEBasedDEF)

Localization Resource List:

ImageType Resource List:
1
103
3
4

CIDDecoding Resource List:

Form Resource List:

IdiomSet Resource List:
(Pscript5Idiom)

FMapType Resource List:
9
2
4
6
8
3
5
7


End of Resources.

(%ram%)
	<<
	/Writeable	true
	/Mounted	true
	/BlockSize	1024
	/SearchOrder	1
	/Type	/FileSystem
	/LogicalSize	2000000
	/Searchable	true
	/HasNames	true
	/Removable	false
	/InitializeAction	0
	/Free	2000000
	>> setdevparams


(%stdout%)
	<<
	/Type	/Special
	>> setdevparams


(%rom%)
	<<
	/Type	/FileSystem
	>> setdevparams


(%Calendar%)
	<<
	/Hour	7
	/Second	15
	/Type	/Special
	/Month	5
	/Weekday	0
	/Minute	17
	/Running	true
	/Year	2020
	/Day	17
	>> setdevparams


(%pipe%)
	<<
	/Type	/Special
	>> setdevparams


(%statementedit%)
	<<
	/Type	/Special
	>> setdevparams


(%stdin%)
	<<
	/Type	/Special
	>> setdevparams


(%stderr%)
	<<
	/Type	/Special
	>> setdevparams


(%null%)
	<<
	/Type	/Special
	>> setdevparams


(%os%)
	<<
	/Writeable	true
	/Mounted	true
	/BlockSize	1024
	/SearchOrder	2
	/Type	/FileSystem
	/LogicalSize	1953125
	/Searchable	true
	/HasNames	true
	/Removable	false
	/InitializeAction	0
	/Free	1464843
	>> setdevparams


(%lineedit%)
	<<
	/Type	/Special
	>> setdevparams

     <<       % --dictionary-- 

/MaxTempPixmap    20000

/PageUsesTransparency    false

/SeparationColorNames    []

/TextICCProfile    ()

/BlackPtComp    8

/AntidropoutDownscaler    false

/Colors    3

/.IsPageDevice    true

/PageCount    0

/Policies     <<       % --dictionary-- 

/PolicyReport    {--dup-- /.LockSafetyParams --known-- {/setpagedevice --.systemvar-- /invalidaccess signalerror} --if-- --pop--}

/PageSize    0

/PolicyNotFound    1
>>


/MaxSeparations    3

/ImageICCProfile    ()

/TextIntent    8

/GraphicsAlphaBits    4

/DisablePageHandler    false

/WindowID    0

/HWResolution    [91.2 91.2]

/GraphicICCProfile    ()

/ImageIntent    8

/TextAlphaBits    4

/FILTERVECTOR    false

/PageOffset    [0 0]

/GrayValues    256

/PreBandThreshold    false

/HWSize    [775 1003]

/GraphicIntent    8

/.IgnoreNumCopies    false

/FILTERTEXT    false

/Margins    [0.0 0.0]

/BlueValues    256

/SimulateOverprint    true

/ColorAccuracy    2

/TextKPreserve    8

/NumCopies    null

/PageSize    [611.842163 791.842163]

/FILTERIMAGE    false

/OutputAttributes     <<       % --dictionary-- 

/0     <<       % --dictionary-- 
>>

>>


/LeadingEdge    null

/GreenValues    256

/UseFastColor    false

/RenderIntent    8

/ImageKPreserve    8

/BufferSpace    4000000

/InputAttributes     <<       % --dictionary-- 

/59     <<       % --dictionary-- 

/PageSize    [612 792]
>>


/36     <<       % --dictionary-- 

/PageSize    [649 918]
>>


/13     <<       % --dictionary-- 

/PageSize    [595 842]
>>


/49     <<       % --dictionary-- 

/PageSize    [354 499]
>>


/26     <<       % --dictionary-- 

/PageSize    [2004 2835]
>>


/3     <<       % --dictionary-- 

/PageSize    [792 1224]
>>


/62     <<       % --dictionary-- 

/PageSize    [595 792]
>>


/39     <<       % --dictionary-- 

/PageSize    [612 936]
>>


/16     <<       % --dictionary-- 

/PageSize    [297 420]
>>


/52     <<       % --dictionary-- 

/PageSize    [1460 2064]
>>


/29     <<       % --dictionary-- 

/PageSize    [709 1001]
>>


/6     <<       % --dictionary-- 

/PageSize    [2448 3168]
>>


/42     <<       % --dictionary-- 

/PageSize    [396 612]
>>


/19     <<       % --dictionary-- 

/PageSize    [105 148]
>>


/55     <<       % --dictionary-- 

/PageSize    [516 729]
>>


/32     <<       % --dictionary-- 

/PageSize    [2599 3677]
>>


/9     <<       % --dictionary-- 

/PageSize    [1684 2384]
>>


/45     <<       % --dictionary-- 

/PageSize    [1417 2004]
>>


/22     <<       % --dictionary-- 

/PageSize    [1296 1728]
>>


/58     <<       % --dictionary-- 

/PageSize    [612 1008]
>>


/35     <<       % --dictionary-- 

/PageSize    [918 1298]
>>


/12     <<       % --dictionary-- 

/PageSize    [842 1191]
>>


